# HELP application_ready_time_seconds Time taken for the application to be ready to service requests
# TYPE application_ready_time_seconds gauge
application_ready_time_seconds{application="modi-backend",main_application_class="modi.backend.BackendApplication"} 9.208
# HELP application_started_time_seconds Time taken to start the application
# TYPE application_started_time_seconds gauge
application_started_time_seconds{application="modi-backend",main_application_class="modi.backend.BackendApplication"} 9.032
# HELP disk_free_bytes Usable space for path
# TYPE disk_free_bytes gauge
disk_free_bytes{application="modi-backend",path="/Users/jins/Desktop/2026 Project/여운/backend/."} 1.42255357952E11
# HELP disk_total_bytes Total space for path
# TYPE disk_total_bytes gauge
disk_total_bytes{application="modi-backend",path="/Users/jins/Desktop/2026 Project/여운/backend/."} 4.94384795648E11
# HELP executor_active_threads The approximate number of threads that are actively executing tasks
# TYPE executor_active_threads gauge
executor_active_threads{application="modi-backend",name="activityLogExecutor"} 0.0
executor_active_threads{application="modi-backend",name="aiExecutor"} 0.0
executor_active_threads{application="modi-backend",name="outboxRelayExecutor"} 0.0
executor_active_threads{application="modi-backend",name="taskScheduler"} 0.0
# HELP executor_completed_tasks_total The approximate total number of tasks that have completed execution
# TYPE executor_completed_tasks_total counter
executor_completed_tasks_total{application="modi-backend",name="activityLogExecutor"} 0.0
executor_completed_tasks_total{application="modi-backend",name="aiExecutor"} 0.0
executor_completed_tasks_total{application="modi-backend",name="outboxRelayExecutor"} 0.0
executor_completed_tasks_total{application="modi-backend",name="taskScheduler"} 0.0
# HELP executor_pool_core_threads The core number of threads for the pool
# TYPE executor_pool_core_threads gauge
executor_pool_core_threads{application="modi-backend",name="activityLogExecutor"} 1.0
executor_pool_core_threads{application="modi-backend",name="aiExecutor"} 4.0
executor_pool_core_threads{application="modi-backend",name="outboxRelayExecutor"} 1.0
executor_pool_core_threads{application="modi-backend",name="taskScheduler"} 1.0
# HELP executor_pool_max_threads The maximum allowed number of threads in the pool
# TYPE executor_pool_max_threads gauge
executor_pool_max_threads{application="modi-backend",name="activityLogExecutor"} 2.0
executor_pool_max_threads{application="modi-backend",name="aiExecutor"} 8.0
executor_pool_max_threads{application="modi-backend",name="outboxRelayExecutor"} 1.0
executor_pool_max_threads{application="modi-backend",name="taskScheduler"} 2.147483647E9
# HELP executor_pool_size_threads The current number of threads in the pool
# TYPE executor_pool_size_threads gauge
executor_pool_size_threads{application="modi-backend",name="activityLogExecutor"} 0.0
executor_pool_size_threads{application="modi-backend",name="aiExecutor"} 0.0
executor_pool_size_threads{application="modi-backend",name="outboxRelayExecutor"} 0.0
executor_pool_size_threads{application="modi-backend",name="taskScheduler"} 1.0
# HELP executor_queue_remaining_tasks The number of additional elements that this queue can ideally accept without blocking
# TYPE executor_queue_remaining_tasks gauge
executor_queue_remaining_tasks{application="modi-backend",name="activityLogExecutor"} 500.0
executor_queue_remaining_tasks{application="modi-backend",name="aiExecutor"} 50.0
executor_queue_remaining_tasks{application="modi-backend",name="outboxRelayExecutor"} 1.0
executor_queue_remaining_tasks{application="modi-backend",name="taskScheduler"} 2.147483647E9
# HELP executor_queued_tasks The approximate number of tasks that are queued for execution
# TYPE executor_queued_tasks gauge
executor_queued_tasks{application="modi-backend",name="activityLogExecutor"} 0.0
executor_queued_tasks{application="modi-backend",name="aiExecutor"} 0.0
executor_queued_tasks{application="modi-backend",name="outboxRelayExecutor"} 0.0
executor_queued_tasks{application="modi-backend",name="taskScheduler"} 1.0
# HELP hikaricp_connections Total connections
# TYPE hikaricp_connections gauge
hikaricp_connections{application="modi-backend",pool="HikariPool-1"} 12.0
# HELP hikaricp_connections_acquire_seconds Connection acquire time
# TYPE hikaricp_connections_acquire_seconds summary
hikaricp_connections_acquire_seconds_count{application="modi-backend",pool="HikariPool-1"} 203
hikaricp_connections_acquire_seconds_sum{application="modi-backend",pool="HikariPool-1"} 0.06
# HELP hikaricp_connections_acquire_seconds_max Connection acquire time
# TYPE hikaricp_connections_acquire_seconds_max gauge
hikaricp_connections_acquire_seconds_max{application="modi-backend",pool="HikariPool-1"} 0.006
# HELP hikaricp_connections_active Active connections
# TYPE hikaricp_connections_active gauge
hikaricp_connections_active{application="modi-backend",pool="HikariPool-1"} 0.0
# HELP hikaricp_connections_creation_seconds Connection creation time
# TYPE hikaricp_connections_creation_seconds summary
hikaricp_connections_creation_seconds_count{application="modi-backend",pool="HikariPool-1"} 2
hikaricp_connections_creation_seconds_sum{application="modi-backend",pool="HikariPool-1"} 0.086
# HELP hikaricp_connections_creation_seconds_max Connection creation time
# TYPE hikaricp_connections_creation_seconds_max gauge
hikaricp_connections_creation_seconds_max{application="modi-backend",pool="HikariPool-1"} 0.0
# HELP hikaricp_connections_idle Idle connections
# TYPE hikaricp_connections_idle gauge
hikaricp_connections_idle{application="modi-backend",pool="HikariPool-1"} 12.0
# HELP hikaricp_connections_max Max connections
# TYPE hikaricp_connections_max gauge
hikaricp_connections_max{application="modi-backend",pool="HikariPool-1"} 50.0
# HELP hikaricp_connections_min Min connections
# TYPE hikaricp_connections_min gauge
hikaricp_connections_min{application="modi-backend",pool="HikariPool-1"} 10.0
# HELP hikaricp_connections_pending Pending threads
# TYPE hikaricp_connections_pending gauge
hikaricp_connections_pending{application="modi-backend",pool="HikariPool-1"} 0.0
# HELP hikaricp_connections_timeout_total Connection timeout total count
# TYPE hikaricp_connections_timeout_total counter
hikaricp_connections_timeout_total{application="modi-backend",pool="HikariPool-1"} 0.0
# HELP hikaricp_connections_usage_seconds Connection usage time
# TYPE hikaricp_connections_usage_seconds summary
hikaricp_connections_usage_seconds_count{application="modi-backend",pool="HikariPool-1"} 203
hikaricp_connections_usage_seconds_sum{application="modi-backend",pool="HikariPool-1"} 529.959
# HELP hikaricp_connections_usage_seconds_max Connection usage time
# TYPE hikaricp_connections_usage_seconds_max gauge
hikaricp_connections_usage_seconds_max{application="modi-backend",pool="HikariPool-1"} 8.873
# HELP http_server_requests_active_seconds  
# TYPE http_server_requests_active_seconds histogram
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.005"} 0
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.005592405"} 0
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.006990506"} 0
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.008388607"} 0
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.009786708"} 0
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.011184809"} 0
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.01258291"} 0
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.013981011"} 0
